ANNAISS;MNAISS;CODCOM;LBCOM;SEXE;PRN;NBR
2011;;35238;RENNES;FEMME;Manon;57
2011;;35238;RENNES;FEMME;Louise;55
2011;;35238;RENNES;FEMME;Chloé;50
2011;;35238;RENNES;FEMME;Camille;42
2011;;35238;RENNES;FEMME;Emma;39
2011;;35238;RENNES;FEMME;Romane;39
2011;;35238;RENNES;FEMME;Jade;38
2011;;35238;RENNES;FEMME;Jeanne;38
2011;;35238;RENNES;FEMME;Inès;37
2011;;35238;RENNES;FEMME;Sarah;37
2011;;35238;RENNES;FEMME;Lola;36
2011;;35238;RENNES;FEMME;Léa;33
2011;;35238;RENNES;FEMME;Lilou;32
2011;;35238;RENNES;FEMME;Clémence;31
2011;;35238;RENNES;FEMME;Lucie;29
2011;;35238;RENNES;FEMME;Alice;27
2011;;35238;RENNES;FEMME;Maëlys;27
2011;;35238;RENNES;FEMME;Pauline;26
2011;;35238;RENNES;FEMME;Zoé;26
2011;;35238;RENNES;FEMME;Anna;25
2011;;35238;RENNES;FEMME;Clara;25
2011;;35238;RENNES;FEMME;Mathilde;25
2011;;35238;RENNES;FEMME;Elisa;22
2011;;35238;RENNES;FEMME;Léna;22
2011;;35238;RENNES;FEMME;Lou;22
2011;;35238;RENNES;FEMME;Thaïs;21
2011;;35238;RENNES;FEMME;Enora;20
2011;;35238;RENNES;FEMME;Juliette;20
2011;;35238;RENNES;FEMME;Anaïs;19
2011;;35238;RENNES;FEMME;Léonie;19
2011;;35238;RENNES;FEMME;Noémie;19
2011;;35238;RENNES;FEMME;Rose;19
2011;;35238;RENNES;FEMME;Agathe;18
2011;;35238;RENNES;FEMME;Eva;18
2011;;35238;RENNES;FEMME;Ambre;17
2011;;35238;RENNES;FEMME;Adèle;16
2011;;35238;RENNES;FEMME;Célia;16
2011;;35238;RENNES;FEMME;Faustine;16
2011;;35238;RENNES;FEMME;Julie;16
2011;;35238;RENNES;FEMME;Lisa;16
2011;;35238;RENNES;FEMME;Margaux;16
2011;;35238;RENNES;FEMME;Anouk;15
2011;;35238;RENNES;FEMME;Charlotte;15
2011;;35238;RENNES;FEMME;Elsa;15
2011;;35238;RENNES;FEMME;Maëlle;15
2011;;35238;RENNES;FEMME;Marie;15
2011;;35238;RENNES;FEMME;Elise;14
2011;;35238;RENNES;FEMME;Mila;14
2011;;35238;RENNES;FEMME;Eléa;13
2011;;35238;RENNES;FEMME;Lina;13
2011;;35238;RENNES;FEMME;Louna;13
2011;;35238;RENNES;FEMME;Maïwenn;13
2011;;35238;RENNES;FEMME;Salomé;13
2011;;35238;RENNES;FEMME;Victoire;13
2011;;35238;RENNES;FEMME;Eloïse;12
2011;;35238;RENNES;FEMME;Maya;12
2011;;35238;RENNES;FEMME;Nina;12
