ANNAISS;MNAISS;CODCOM;LBCOM;SEXE;PRN;NRB
2014;;35238;RENNES;FEMME;Louise;59
2014;;35238;RENNES;FEMME;Camille;55
2014;;35238;RENNES;FEMME;Sacha;44
2014;;35238;RENNES;FEMME;Inès;42
2014;;35238;RENNES;FEMME;Léa;42
2014;;35238;RENNES;FEMME;Chloé;41
2014;;35238;RENNES;FEMME;Manon;41
2014;;35238;RENNES;FEMME;Rose;39
2014;;35238;RENNES;FEMME;Adèle;36
2014;;35238;RENNES;FEMME;Jade;36
2014;;35238;RENNES;FEMME;Zoé;36
2014;;35238;RENNES;FEMME;Alice;35
2014;;35238;RENNES;FEMME;Léna;30
2014;;35238;RENNES;FEMME;Margaux;30
2014;;35238;RENNES;FEMME;Jeanne;28
2014;;35238;RENNES;FEMME;Emma;26
2014;;35238;RENNES;FEMME;Anna;25
2014;;35238;RENNES;FEMME;Louna;25
2014;;35238;RENNES;FEMME;Romane;25
2014;;35238;RENNES;FEMME;Léonie;24
2014;;35238;RENNES;FEMME;Clémence;23
2014;;35238;RENNES;FEMME;Sarah;23
2014;;35238;RENNES;FEMME;Juliette;22
2014;;35238;RENNES;FEMME;Soline;22
2014;;35238;RENNES;FEMME;Lucie;21
2014;;35238;RENNES;FEMME;Ambre;20
2014;;35238;RENNES;FEMME;Clara;20
2014;;35238;RENNES;FEMME;Lola;20
2014;;35238;RENNES;FEMME;Lisa;19
2014;;35238;RENNES;FEMME;Alix;18
2014;;35238;RENNES;FEMME;Eden;18
2014;;35238;RENNES;FEMME;Lina;18
2014;;35238;RENNES;FEMME;Mila;18
2014;;35238;RENNES;FEMME;Charlie;17
2014;;35238;RENNES;FEMME;Lou;17
2014;;35238;RENNES;FEMME;Elsa;16
2014;;35238;RENNES;FEMME;Eva;16
2014;;35238;RENNES;FEMME;Agathe;15
2014;;35238;RENNES;FEMME;Anaïs;15
2014;;35238;RENNES;FEMME;Lilou;15
2014;;35238;RENNES;FEMME;Maëlys;15
2014;;35238;RENNES;FEMME;Nina;15
2014;;35238;RENNES;FEMME;Margot;14
2014;;35238;RENNES;FEMME;Noémie;14
2014;;35238;RENNES;FEMME;Enora;13
2014;;35238;RENNES;FEMME;Lila;13
2014;;35238;RENNES;FEMME;Marie;13
2014;;35238;RENNES;FEMME;Thaïs;13
2014;;35238;RENNES;FEMME;Albane;12
2014;;35238;RENNES;FEMME;Apolline;12
2014;;35238;RENNES;FEMME;Lise;12
2014;;35238;RENNES;FEMME;Louison;12
2014;;35238;RENNES;FEMME;Maïwenn;12
